{'cards': '台新銀行玫瑰Giving卡', 'domestic_rate': 3.0, 'card_issuer': 'VISA 商務御璽', 'url': None}
{'cards': '台北富邦數位生活icash聯名卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '玉山銀行家樂福悠遊聯名卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 白金', 'url': None}
{'cards': '聯邦銀行微風一卡通聯名卡', 'domestic_rate': 1.0, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '第一銀行Living Green綠活卡', 'domestic_rate': None, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '中國信託紅利卡(時尚高手)', 'domestic_rate': None, 'card_issuer': 'VISA 普', 'url': None}
{'cards': '兆豐銀行MEGA VISA', 'domestic_rate': None, 'card_issuer': 'VISA 普', 'url': None}
{'cards': '星展銀行炫晶御璽卡', 'domestic_rate': None, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '上海銀行建築師公會認同卡', 'domestic_rate': None, 'card_issuer': 'VISA 金', 'url': None}
{'cards': '台新銀行大潤發聯名卡', 'domestic_rate': None, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '新光銀行ESG白金卡', 'domestic_rate': None, 'card_issuer': 'VISA 白金', 'url': None}
{'cards': '聯邦銀行全國加油一卡通聯名卡', 'domestic_rate': None, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '國泰世華國泰人壽聯名卡', 'domestic_rate': None, 'card_issuer': 'VISA 普', 'url': None}
{'cards': '台新銀行Richart金融卡(白/綠狗卡)', 'domestic_rate': None, 'card_issuer': 'VISA Debit', 'url': None}
{'cards': '彰化銀行普卡', 'domestic_rate': None, 'card_issuer': 'VISA 普', 'url': None}
{'cards': '台灣樂天信用卡', 'domestic_rate': None, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '元大銀行分享御璽卡', 'domestic_rate': None, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '上海銀行悠遊Debit卡', 'domestic_rate': None, 'card_issuer': 'VISA Debit', 'url': None}
{'cards': '元大銀行i-Go Card', 'domestic_rate': None, 'card_issuer': 'VISA 商務御璽', 'url': None}
{'cards': '華南銀行領航極致尊榮卡', 'domestic_rate': None, 'card_issuer': 'VISA 無限', 'url': None}
{'cards': '高雄銀行高雄市政府認同卡', 'domestic_rate': None, 'card_issuer': 'VISA 金', 'url': None}
{'cards': '華泰商銀VISA金卡', 'domestic_rate': None, 'card_issuer': 'VISA 金', 'url': None}
{'cards': '渣打銀行昇利卡(紅利積點)', 'domestic_rate': None, 'card_issuer': 'VISA 白金', 'url': None}
{'cards': '土地銀行雲林縣-我愛雲林', 'domestic_rate': None, 'card_issuer': 'VISA 金', 'url': None}
{'cards': '臺灣銀行相片卡', 'domestic_rate': None, 'card_issuer': 'VISA 金', 'url': None}
{'cards': '三信商銀一般晶片卡', 'domestic_rate': None, 'card_issuer': 'VISA 普', 'url': None}
{'cards': '華南銀行SnY簽帳金融卡', 'domestic_rate': None, 'card_issuer': 'VISA Debit', 'url': None}
{'cards': '王道銀行cama café VISA聯名卡', 'domestic_rate': None, 'card_issuer': 'VISA Debit', 'url': None}
{'cards': '新光銀行新光Visa金融卡', 'domestic_rate': None, 'card_issuer': 'VISA Debit', 'url': None}
{'cards': '王道銀行財富管理頂級簽帳金融卡', 'domestic_rate': None, 'card_issuer': 'VISA 無限', 'url': None}
{'cards': '華南銀行美饌遨遊卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 世界', 'url': None}
{'cards': '中國信託酷玩卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '美國運通信用白金卡', 'domestic_rate': None, 'card_issuer': 'American Express 白金', 'url': None}
{'cards': '新光銀行美麗華百樂卡', 'domestic_rate': 0.9, 'card_issuer': 'Mastercard 鈦金商務', 'url': None}
{'cards': '中國信託鼎極卡', 'domestic_rate': 0.8, 'card_issuer': 'JCB 極緻', 'url': None}
{'cards': '華南銀行嘟嘟房聯名卡', 'domestic_rate': 0.8, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '元大銀行MAZDA天空卡', 'domestic_rate': 0.6, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '台新銀行大潤發聯名卡', 'domestic_rate': 0.5, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '聯邦銀行世界卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 世界', 'url': None}
{'cards': '美國運通晶華珍饌信用白金卡', 'domestic_rate': 0.33, 'card_issuer': 'American Express 白金', 'url': None}
{'cards': '華南銀行美饌紅利卡', 'domestic_rate': 0.3, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '中國信託紅利卡(時尚高手)', 'domestic_rate': 0.27, 'card_issuer': 'JCB 普', 'url': None}
{'cards': '上海銀行寶吉祥聯名卡', 'domestic_rate': 0.25, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '華南銀行Love晶緻悠遊聯名卡酷愛黑卡', 'domestic_rate': 0.2, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '臺灣銀行金采卡', 'domestic_rate': 0.2, 'card_issuer': 'Mastercard 白金', 'url': None}
{'cards': '聯邦銀行全國加油一卡通聯名卡', 'domestic_rate': 0.17, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '星展銀行everyday鈦金卡', 'domestic_rate': 0.16, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '台灣樂天信用卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '兆豐銀行MEGA JCB', 'domestic_rate': None, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '新光銀行新光銀行白金卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 白金', 'url': None}
{'cards': '兆豐銀行公司商務鈦金卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 商務', 'url': None}
{'cards': '美國運通簽帳白金卡', 'domestic_rate': None, 'card_issuer': 'American Express 簽帳白金', 'url': None}
{'cards': '元大銀行分享鈦金卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '台新銀行國泰航空鈦金卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '中國信託現金回饋鈦金卡(鈦有利)', 'domestic_rate': None, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '上海銀行牙醫師公會認同卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 白金', 'url': None}
{'cards': '聯邦銀行大統百貨聯名卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 金', 'url': None}
{'cards': '國泰世華國泰人壽聯名卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 普', 'url': None}
{'cards': '王道銀行新北國王聯名卡', 'domestic_rate': None, 'card_issuer': 'Mastercard Debit', 'url': None}
{'cards': '永豐銀行興大分行限定版Debit卡', 'domestic_rate': None, 'card_issuer': 'Mastercard Debit', 'url': None}
{'cards': '彰化銀行普卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 普', 'url': None}
{'cards': '國泰世華長榮航空聯名卡', 'domestic_rate': None, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '華南銀行新竹市民認同卡', 'domestic_rate': None, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '高雄銀行高雄going鈦金卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '華泰商銀JCB晶緻卡', 'domestic_rate': None, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '土地銀行白沙屯拱天宮媽祖認同卡', 'domestic_rate': None, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '臺灣銀行祝福認同卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 商務白金', 'url': None}
{'cards': '華南銀行金融卡', 'domestic_rate': None, 'card_issuer': 'JCB Debit', 'url': None}
{'cards': '美國運通長榮航空簽帳金卡', 'domestic_rate': None, 'card_issuer': 'American Express 簽帳金卡', 'url': None}
{'cards': '土地銀行康鉑晶片卡(房貸客戶專用)', 'domestic_rate': None, 'card_issuer': 'Mastercard 普', 'url': None}
{'cards': '華南銀行PGO聯名卡', 'domestic_rate': None, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '中國信託中華航空聯名卡-璀璨無限卡', 'domestic_rate': None, 'card_issuer': 'VISA 無限', 'url': None}
{'cards': '華南銀行信望愛認同卡', 'domestic_rate': None, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '王道銀行cama café Mastercard聯名卡', 'domestic_rate': None, 'card_issuer': 'Mastercard Debit', 'url': None}
{'cards': '中國信託英雄聯盟簽帳金融卡', 'domestic_rate': None, 'card_issuer': 'Mastercard Debit', 'url': None}
{'cards': '玉山銀行數位保險卡', 'domestic_rate': None, 'card_issuer': 'JCB 晶緻', 'url': None}
